"tract","offense","lat","long","female_pop","male_pop","total_pop"
102,"MOTOR VEHICLE THEFT","38.9131678866","-77.0641662431",1390,1523,2913
102,"THEFT/OTHER","38.9051786519","-77.0620031271",1390,1523,2913
102,"BURGLARY","38.9116356821","-77.065583064",1390,1523,2913
102,"THEFT/OTHER","38.9045746677","-77.0627980986",1390,1523,2913
102,"THEFT F/AUTO","38.9095013345","-77.0644511878",1390,1523,2913
102,"THEFT F/AUTO","38.9064502938","-77.0591795692",1390,1523,2913
102,"THEFT/OTHER","38.9051883564","-77.0606772966",1390,1523,2913
102,"THEFT/OTHER","38.9060722107","-77.0586489134",1390,1523,2913
102,"BURGLARY","38.9086097622","-77.0639891987",1390,1523,2913
102,"THEFT/OTHER","38.9051786519","-77.0620031271",1390,1523,2913
102,"THEFT/OTHER","38.9055925925","-77.062833582",1390,1523,2913
102,"THEFT/OTHER","38.905225426","-77.0586482171",1390,1523,2913
102,"THEFT F/AUTO","38.9034220422","-77.0619670139",1390,1523,2913
102,"THEFT/OTHER","38.9051883564","-77.0606772966",1390,1523,2913
102,"THEFT/OTHER","38.9064303563","-77.0628573785",1390,1523,2913
102,"THEFT F/AUTO","38.9038914343","-77.0601343386",1390,1523,2913
102,"MOTOR VEHICLE THEFT","38.9055925925","-77.062833582",1390,1523,2913
102,"THEFT F/AUTO","38.9146984446","-77.0657127167",1390,1523,2913
102,"THEFT/OTHER","38.9051786519","-77.0620031271",1390,1523,2913
102,"THEFT/OTHER","38.9105972027","-77.0527723812",1390,1523,2913
102,"THEFT F/AUTO","38.9025854892","-77.0596144501",1390,1523,2913
102,"THEFT/OTHER","38.9077272025","-77.0635156997",1390,1523,2913
102,"BURGLARY","38.9092965011","-77.0600235987",1390,1523,2913
102,"THEFT/OTHER","38.9052068897","-77.0596742862",1390,1523,2913
102,"THEFT/OTHER","38.9109003682","-77.0592755012",1390,1523,2913
102,"THEFT F/AUTO","38.9152289174","-77.0675004574",1390,1523,2913
102,"THEFT F/AUTO","38.905998831","-77.0612083276",1390,1523,2913
102,"THEFT/OTHER","38.9052068897","-77.0596742862",1390,1523,2913
102,"THEFT F/AUTO","38.9034220422","-77.0619670139",1390,1523,2913
102,"THEFT F/AUTO","38.9115500199","-77.0571660398",1390,1523,2913
102,"ASSAULT W/DANGEROUS WEAPON","38.9038919404","-77.0591428602",1390,1523,2913
102,"THEFT/OTHER","38.9051786519","-77.0620031271",1390,1523,2913
102,"MOTOR VEHICLE THEFT","38.9076478735","-77.0602182116",1390,1523,2913
102,"THEFT/OTHER","38.9051786519","-77.0620031271",1390,1523,2913
102,"THEFT/OTHER","38.9025499807","-77.0585768458",1390,1523,2913
102,"BURGLARY","38.9051883564","-77.0606772966",1390,1523,2913
102,"THEFT/OTHER","38.9055925925","-77.062833582",1390,1523,2913
102,"THEFT/OTHER","38.9051786519","-77.0620031271",1390,1523,2913
102,"THEFT F/AUTO","38.9051883564","-77.0606772966",1390,1523,2913
102,"THEFT/OTHER","38.9109709309","-77.062169582",1390,1523,2913
102,"THEFT F/AUTO","38.9025842716","-77.0619547575",1390,1523,2913
102,"THEFT/OTHER","38.9055925925","-77.062833582",1390,1523,2913
102,"THEFT/OTHER","38.9086097622","-77.0639891987",1390,1523,2913
102,"THEFT F/AUTO","38.9034220422","-77.0619670139",1390,1523,2913
102,"THEFT/OTHER","38.9052068897","-77.0596742862",1390,1523,2913
102,"THEFT/OTHER","38.9051883564","-77.0606772966",1390,1523,2913
102,"THEFT F/AUTO","38.9034220422","-77.0619670139",1390,1523,2913
102,"THEFT F/AUTO","38.9025842716","-77.0619547575",1390,1523,2913
102,"THEFT/OTHER","38.9051883564","-77.0606772966",1390,1523,2913
102,"THEFT/OTHER","38.9086097622","-77.0639891987",1390,1523,2913
102,"THEFT/OTHER","38.9064303563","-77.0628573785",1390,1523,2913
102,"THEFT F/AUTO","38.905998831","-77.0612083276",1390,1523,2913
102,"THEFT F/AUTO","38.9038914343","-77.0601343386",1390,1523,2913
102,"BURGLARY","38.9051786519","-77.0620031271",1390,1523,2913
102,"THEFT F/AUTO","38.9056490834","-77.0581182265",1390,1523,2913
102,"MOTOR VEHICLE THEFT","38.9084676208","-77.0602419628",1390,1523,2913
102,"THEFT/OTHER","38.9086097622","-77.0639891987",1390,1523,2913
102,"THEFT F/AUTO","38.9060727383","-77.0575882295",1390,1523,2913
102,"THEFT/OTHER","38.9072138708","-77.0632500673",1390,1523,2913
102,"THEFT/OTHER","38.9086097622","-77.0639891987",1390,1523,2913
102,"MOTOR VEHICLE THEFT","38.9051883564","-77.0606772966",1390,1523,2913
102,"THEFT F/AUTO","38.906800087","-77.0621313588",1390,1523,2913
102,"THEFT F/AUTO","38.9129350658","-77.0615717192",1390,1523,2913
102,"ROBBERY","38.9098811724","-77.0616959106",1390,1523,2913
102,"THEFT/OTHER","38.9064303563","-77.0628573785",1390,1523,2913
102,"THEFT F/AUTO","38.9056395426","-77.0591788965",1390,1523,2913
102,"THEFT/OTHER","38.9142112943","-77.0669460306",1390,1523,2913
102,"THEFT F/AUTO","38.9025842716","-77.0619547575",1390,1523,2913
102,"THEFT F/AUTO","38.9034220422","-77.0619670139",1390,1523,2913
102,"THEFT/OTHER","38.9052439817","-77.0575645024",1390,1523,2913
102,"THEFT F/AUTO","38.9084393718","-77.06257091",1390,1523,2913
102,"THEFT F/AUTO","38.905998831","-77.0612083276",1390,1523,2913
102,"THEFT F/AUTO","38.9034220422","-77.0619670139",1390,1523,2913
102,"THEFT/OTHER","38.9076197296","-77.0623511319",1390,1523,2913
102,"THEFT F/AUTO","38.9115500199","-77.0571660398",1390,1523,2913
102,"MOTOR VEHICLE THEFT","38.9060722107","-77.0586489134",1390,1523,2913
102,"THEFT F/AUTO","38.9092682256","-77.0624102214",1390,1523,2913
102,"THEFT/OTHER","38.9064303563","-77.0628573785",1390,1523,2913
102,"THEFT/OTHER","38.9152289174","-77.0675004574",1390,1523,2913
102,"THEFT F/AUTO","38.9064502938","-77.0591795692",1390,1523,2913
102,"MOTOR VEHICLE THEFT","38.9093151798","-77.0587207582",1390,1523,2913
102,"THEFT/OTHER","38.9162194455","-77.0681701824",1390,1523,2913
102,"THEFT/OTHER","38.9043052797","-77.0611722877",1390,1523,2913
102,"THEFT F/AUTO","38.9076197296","-77.0623511319",1390,1523,2913
102,"THEFT/OTHER","38.9038924725","-77.0580822088",1390,1523,2913
102,"BURGLARY","38.9052068897","-77.0596742862",1390,1523,2913
102,"THEFT F/AUTO","38.9115500199","-77.0571660398",1390,1523,2913
102,"THEFT F/AUTO","38.9025854892","-77.0596144501",1390,1523,2913
102,"THEFT/OTHER","38.9025842716","-77.0619547575",1390,1523,2913
102,"THEFT F/AUTO","38.9129350658","-77.0615717192",1390,1523,2913
102,"THEFT F/AUTO","38.9034220422","-77.0619670139",1390,1523,2913
102,"BURGLARY","38.9116356821","-77.065583064",1390,1523,2913
102,"THEFT/OTHER","38.9052068897","-77.0596742862",1390,1523,2913
102,"THEFT/OTHER","38.9025842716","-77.0619547575",1390,1523,2913
102,"THEFT/OTHER","38.9051883564","-77.0606772966",1390,1523,2913
102,"THEFT F/AUTO","38.9092682256","-77.0624102214",1390,1523,2913
102,"THEFT F/AUTO","38.9034220422","-77.0619670139",1390,1523,2913
102,"THEFT F/AUTO","38.905998831","-77.0612083276",1390,1523,2913
102,"THEFT F/AUTO","38.9060722107","-77.0586489134",1390,1523,2913
102,"THEFT/OTHER","38.9043052797","-77.0611722877",1390,1523,2913
102,"THEFT F/AUTO","38.906800087","-77.0621313588",1390,1523,2913
102,"THEFT F/AUTO","38.9030080953","-77.0611365892",1390,1523,2913
102,"THEFT/OTHER","38.9055925925","-77.062833582",1390,1523,2913
102,"THEFT F/AUTO","38.9099280066","-77.0582024217",1390,1523,2913
102,"THEFT F/AUTO","38.9034220422","-77.0619670139",1390,1523,2913
102,"THEFT/OTHER","38.9064303563","-77.0628573785",1390,1523,2913
102,"THEFT F/AUTO","38.9038914343","-77.0601343386",1390,1523,2913
102,"THEFT/OTHER","38.9092494365","-77.0638398866",1390,1523,2913
102,"THEFT/OTHER","38.9064303563","-77.0628573785",1390,1523,2913
102,"BURGLARY","38.9104852984","-77.0606126235",1390,1523,2913
102,"THEFT/OTHER","38.9047239407","-77.0619457788",1390,1523,2913
102,"THEFT/OTHER","38.9105820159","-77.0650286597",1390,1523,2913
102,"THEFT/OTHER","38.9064303563","-77.0628573785",1390,1523,2913
102,"THEFT/OTHER","38.9043052797","-77.0611722877",1390,1523,2913
102,"THEFT F/AUTO","38.9025854892","-77.0596144501",1390,1523,2913
102,"THEFT F/AUTO","38.9034220422","-77.0619670139",1390,1523,2913
102,"THEFT F/AUTO","38.905998831","-77.0612083276",1390,1523,2913
102,"THEFT/OTHER","38.9064303563","-77.0628573785",1390,1523,2913
102,"THEFT/OTHER","38.9055925925","-77.062833582",1390,1523,2913
102,"MOTOR VEHICLE THEFT","38.9109709309","-77.062169582",1390,1523,2913
102,"BURGLARY","38.9051883564","-77.0606772966",1390,1523,2913
102,"BURGLARY","38.9051786519","-77.0620031271",1390,1523,2913
102,"ROBBERY","38.9038924725","-77.0580822088",1390,1523,2913
102,"THEFT F/AUTO","38.906800087","-77.0621313588",1390,1523,2913
102,"THEFT/OTHER","38.9051786519","-77.0620031271",1390,1523,2913
102,"THEFT/OTHER","38.9051786519","-77.0620031271",1390,1523,2913
102,"THEFT F/AUTO","38.9034220422","-77.0619670139",1390,1523,2913
102,"THEFT/OTHER","38.9051786519","-77.0620031271",1390,1523,2913
102,"THEFT/OTHER","38.9051883564","-77.0606772966",1390,1523,2913
102,"THEFT/OTHER","38.9025842716","-77.0619547575",1390,1523,2913
102,"BURGLARY","38.9051883564","-77.0606772966",1390,1523,2913
102,"THEFT/OTHER","38.9162194455","-77.0681701824",1390,1523,2913
102,"THEFT/OTHER","38.9090060154","-77.0641970879",1390,1523,2913
102,"THEFT/OTHER","38.9025939755","-77.0606289753",1390,1523,2913
102,"THEFT/OTHER","38.905225426","-77.0586482171",1390,1523,2913
102,"THEFT/OTHER","38.9051883564","-77.0606772966",1390,1523,2913
102,"THEFT/OTHER","38.9064303563","-77.0628573785",1390,1523,2913
102,"THEFT/OTHER","38.9051786519","-77.0620031271",1390,1523,2913
102,"THEFT/OTHER","38.9051883564","-77.0606772966",1390,1523,2913
102,"BURGLARY","38.9052439817","-77.0575645024",1390,1523,2913
102,"BURGLARY","38.9072138708","-77.0632500673",1390,1523,2913
102,"THEFT F/AUTO","38.9055925925","-77.062833582",1390,1523,2913
102,"BURGLARY","38.9051786519","-77.0620031271",1390,1523,2913
102,"THEFT F/AUTO","38.9093247164","-77.0576600334",1390,1523,2913
102,"THEFT/OTHER","38.9051786519","-77.0620031271",1390,1523,2913
102,"THEFT F/AUTO","38.9038914343","-77.0601343386",1390,1523,2913
102,"THEFT F/AUTO","38.905998831","-77.0612083276",1390,1523,2913
102,"THEFT F/AUTO","38.9034220422","-77.0619670139",1390,1523,2913
102,"THEFT F/AUTO","38.9045746677","-77.0627980986",1390,1523,2913
102,"THEFT/OTHER","38.9162194455","-77.0681701824",1390,1523,2913
102,"THEFT F/AUTO","38.9076197296","-77.0623511319",1390,1523,2913
102,"THEFT/OTHER","38.9025939755","-77.0606289753",1390,1523,2913
102,"BURGLARY","38.9072138708","-77.0632500673",1390,1523,2913
102,"THEFT/OTHER","38.9055925925","-77.062833582",1390,1523,2913
102,"THEFT/OTHER","38.9068474504","-77.0576003843",1390,1523,2913
102,"THEFT F/AUTO","38.9084393718","-77.06257091",1390,1523,2913
102,"THEFT/OTHER","38.9043052797","-77.0611722877",1390,1523,2913
102,"THEFT/OTHER","38.9055925925","-77.062833582",1390,1523,2913
102,"ROBBERY","38.9030080953","-77.0611365892",1390,1523,2913
102,"THEFT F/AUTO","38.9034220422","-77.0619670139",1390,1523,2913
102,"THEFT/OTHER","38.9162194455","-77.0681701824",1390,1523,2913
102,"THEFT/OTHER","38.9051786519","-77.0620031271",1390,1523,2913
102,"THEFT F/AUTO","38.9034220422","-77.0619670139",1390,1523,2913
102,"THEFT/OTHER","38.9086097622","-77.0639891987",1390,1523,2913
102,"THEFT/OTHER","38.9036918556","-77.0627857926",1390,1523,2913
102,"THEFT/OTHER","38.9051883564","-77.0606772966",1390,1523,2913
102,"THEFT F/AUTO","38.9076197296","-77.0623511319",1390,1523,2913
102,"THEFT/OTHER","38.9051883564","-77.0606772966",1390,1523,2913
102,"THEFT F/AUTO","38.905998831","-77.0612083276",1390,1523,2913
102,"THEFT/OTHER","38.9043052797","-77.0611722877",1390,1523,2913
102,"THEFT/OTHER","38.906800087","-77.0621313588",1390,1523,2913
102,"THEFT/OTHER","38.9099094625","-77.0592516181",1390,1523,2913
102,"THEFT F/AUTO","38.905998831","-77.0612083276",1390,1523,2913
102,"THEFT F/AUTO","38.9056395426","-77.0591788965",1390,1523,2913
102,"THEFT/OTHER","38.9146984446","-77.0657127167",1390,1523,2913
102,"THEFT F/AUTO","38.9076478735","-77.0602182116",1390,1523,2913
102,"THEFT/OTHER","38.9052068897","-77.0596742862",1390,1523,2913
102,"THEFT/OTHER","38.9055925925","-77.062833582",1390,1523,2913
102,"THEFT/OTHER","38.9051786519","-77.0620031271",1390,1523,2913
102,"BURGLARY","38.9098811724","-77.0616959106",1390,1523,2913
