"tract","crime_count","total_pop","white_pop","black_pop","asian_pop","hisp_pop","no_hs","hs_graduate","college_graduate"
101,"31",1237,1016,0,54,151,46,1191,1103
102,"412",3244,2519,34,118,332,83,3161,2913
201,"17",95,48,9,30,8,0,95,82
202,"298",3129,2684,47,112,175,15,3114,2772
300,"78",4802,3768,111,301,421,4,4798,4425
400,"45",1328,807,32,285,157,172,1156,1042
501,"97",3110,2155,233,359,176,38,3072,2795
502,"49",3145,2252,151,94,379,42,3103,2680
600,"105",3970,2827,411,223,332,233,3737,3195
702,"27",2975,1979,322,134,267,162,2813,2342
703,"8",3107,2144,457,42,238,43,3064,2492
704,"35",2068,1572,84,330,55,49,2019,1790
802,"37",2995,2171,200,165,255,14,2981,2671
803,"10",1929,1322,93,232,174,0,1929,1823
804,"61",2421,1984,103,161,114,0,2421,2136
902,"51",1859,1513,55,66,185,60,1799,1558
903,"25",835,672,47,25,72,0,835,765
904,"63",2429,1932,126,80,204,74,2355,2109
1002,"80",2772,1977,180,187,267,201,2571,2447
1003,"49",2223,1897,19,119,131,4,2219,1908
1004,"151",2990,2513,187,134,99,29,2961,2622
1100,"313",3835,2676,523,198,204,33,3802,3378
1200,"89",4406,3163,314,455,378,62,4344,3741
1301,"61",3889,2694,432,243,381,33,3856,3405
1303,"108",3122,2120,220,256,204,53,3069,2678
1304,"115",4327,3189,260,195,342,0,4327,3799
1401,"58",2809,1836,181,430,251,88,2721,2501
1402,"46",2950,1911,390,84,379,142,2808,2401
1500,"81",4540,3260,441,92,417,613,3927,3612
1600,"182",3703,980,2308,35,163,203,3500,2758
1702,"181",3115,1334,1361,23,234,97,3018,2079
1803,"43",3714,395,1879,2,719,1026,2688,1087
1804,"126",5514,394,2644,55,1337,1027,4487,1612
1901,"191",3377,739,1932,55,445,263,3114,1522
1902,"58",2215,564,1025,24,396,272,1943,949
2001,"62",3240,436,1123,78,848,1478,1762,828
2002,"150",3444,1097,1465,51,489,124,3320,2122
2101,"132",4696,751,2540,122,697,944,3752,1952
2102,"144",5321,624,2589,37,1058,1107,4214,2142
